ISO,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
CYP,98.61,98.42,98.2,98.16,95.16,95.74,95.73,95.91,79.14,82.78,80.83,80.99,83.24,84.75,87.43,87.04,87.04,87.04
CZE,100,100,100,100,100,100,100,100,97.67,95.42,84.29,85.11,89.03,90.15,89.96,91.5,93.2,93.2
COD,71.49,73.39,72.81,75.63,73.98,76.76,73.47,72.68,74.22,75.79,73.96,75.1,75.71,74.05,64.82,61.31,70.03,66.77
DNK,93.26,92.31,92.13,91.26,90.97,90.91,91.09,90.95,90.47,90.4,90.49,90.06,89.38,88.35,88.05,88.72,87.23,87.23
DJI,98.66,98.69,98.87,98.77,98.82,98.53,98.59,98.63,98.7,98.81,98.85,98.84,98.84,98.77,98.82,99.22,99.22,99.22
DMA,94.34,91.15,89.74,89.26,89.15,88.89,86.01,85.62,83.77,81.37,82.61,81.08,83.18,84.21,84.21,85.31,84.48,84.81
DOM,72.11,77.6,71.63,71.26,70.53,71.93,72.69,70.6,70.15,84.36,83.3,81.45,78.37,78.32,77.3,78.66,78.88,78.88
ECU,72.92,72.58,74.29,78.93,84.2,85.29,87.04,87.94,89.65,91.78,95.89,90.22,90.28,96.78,86.18,86.21,86.53,93.16
EGY,89.64,92.88,95.2,96.04,96.84,97.42,97.97,98.39,98.44,98.43,98.37,98.23,98.03,97.7,97.72,97.72,97.72,97.72
SLV,98.77,97.46,97.32,96.67,94.6,94.62,93.11,93.38,93.3,92.55,91.68,88.93,89,88.77,87.94,88.58,88.04,87.08
GNQ,100,100,95.13,96.49,92.39,82.24,76.65,89.12,85.97,90.86,87.45,83.63,85.88,93.42,93.54,92.65,94.93,95.2
ERI,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
EST,100,98.85,97.87,96.62,74.41,88.54,88.95,87.76,88.01,88.82,88.69,95.97,94.08,95.2,97.38,91.69,91.28,91.7
ETH,78.33,78.57,78.53,79.49,79.6,79.17,80.57,81.36,81.61,81.36,80.63,80.7,80.44,79.96,79.96,79.98,79.92,79.88
FJI,63.49,63.49,63.49,63.49,63.49,63.49,63.49,63.49,63.49,63.49,63.49,63.17,60.82,63.38,72.47,65.82,64.72,64.08
